City,Population,Transect,Lat.pop,Long.pop,AridityInd,AI_actual,annualPET,sept_pet,aug_pet,july_pet,june_pet,may_pet,meanMonthlyPET,sept_precip,aug_precip,july_precip,june_precip,may_precip,meanMonthlyPrecip,MWT,MST,meanSMD
Toronto,81,B,43.41100034,-79.83634158,9608,0.9608000000000001,869,89,133,157,145,118,128.4,84,80,83,73,85,81,-11.3,24.3,-47.400000000000006
Toronto,82,B,43.40464167,-79.84302214,9631,0.9631000000000001,869,89,133,158,145,118,128.6,85,81,83,73,84,81.2,-11.4,24.3,-47.39999999999999
Toronto,83,B,43.3983028,-79.85073545,9837,0.9837,862,88,132,157,144,117,127.6,87,83,85,74,86,83,-11.5,24.2,-44.599999999999994
Toronto,84,B,43.67341473,-79.56898504,9173,0.9173,859,88,130,155,143,118,126.8,78,79,77,72,73,75.8,-11.4,25.1,-51
Toronto,85,B,43.68469058,-79.56377071,9251,0.9251,855,87,130,155,143,117,126.4,79,81,78,74,74,77.2,-11.5,25,-49.2
Toronto,86,B,43.68870796,-79.54969796,9171,0.9171,857,87,131,155,142,117,126.4,78,79,77,73,73,76,-11.4,25,-50.400000000000006
Toronto,87,B,43.69236333,-79.53795555,9182,0.9182,856,87,130,155,143,117,126.4,79,80,77,73,73,76.4,-11.4,25,-50
Toronto,88,B,43.69756271,-79.52454705,9157,0.9157000000000001,855,87,130,154,142,117,126,80,80,76,72,73,76.2,-11.3,25,-49.8
Toronto,89,B,43.70104785,-79.51156759,9167,0.9167000000000001,853,87,129,154,142,117,125.8,80,80,78,73,74,77,-11.3,25.1,-48.8
Toronto,90,B,43.70214998,-79.49979723,9177,0.9177000000000001,851,87,129,154,141,116,125.4,81,81,78,73,74,77.4,-11.3,25.1,-48
Toronto,91,B,43.70514398,-79.48893699,9256,0.9256000000000001,847,86,129,153,141,116,125,81,81,78,74,74,77.6,-11.3,25.1,-47.400000000000006
Toronto,92,B,43.70942878,-79.47234106,9429,0.9429000000000001,842,86,128,152,141,116,124.6,84,83,79,76,77,79.8,-11.5,25,-44.8
Toronto,93,B,43.71300431,-79.46299192,9441,0.9441,842,86,128,152,141,116,124.6,85,84,79,76,78,80.4,-11.5,25,-44.19999999999999
Toronto,94,B,43.71542577,-79.44979852,9452,0.9452,840,86,128,152,140,115,124.2,84,84,79,76,77,80,-11.5,25,-44.2
Toronto,95,C,43.95298206,-78.9600189,9412,0.9412,834,85,127,152,137,114,123,92,87,70,78,83,82,-12.7,24.1,-41
Toronto,96,C,43.95415941,-78.97423694,9483,0.9483,832,85,127,151,138,113,122.8,91,88,70,78,83,82,-12.7,24,-40.8
Toronto,97,C,43.957231,-78.997517,9436,0.9436,834,85,127,152,137,114,123,91,87,68,76,82,80.8,-12.7,24,-42.2
Toronto,98,C,43.96003555,-79.00767202,9495,0.9495,832,85,127,151,138,113,122.8,92,87,69,77,82,81.4,-12.8,23.9,-41.39999999999999
Toronto,99,C,43.9394414,-79.01742952,9435,0.9435,833,85,127,152,138,113,123,92,89,69,77,81,81.6,-12.6,24,-41.400000000000006
Toronto,100,C,43.93221747,-79.03384622,9307,0.9307000000000001,838,86,127,152,138,114,123.4,93,89,68,76,80,81.2,-12.6,24.1,-42.2
Toronto,101,C,43.93092424,-79.05568178,9377,0.9377000000000001,835,85,127,152,137,114,123,93,89,68,77,81,81.6,-12.6,24,-41.400000000000006
Toronto,102,C,43.92854685,-79.06640839,9483,0.9483,833,85,127,152,138,113,123,93,90,69,77,81,82,-12.6,23.9,-41
Toronto,103,C,43.92464106,-79.07007854,9272,0.9272,839,86,128,152,138,114,123.6,93,90,68,76,78,81,-12.5,24.1,-42.599999999999994
Toronto,104,C,43.89005593,-79.06586621,9134,0.9134,843,86,128,153,138,114,123.8,93,90,68,75,76,80.4,-12,24.9,-43.39999999999999
Toronto,105,C,43.90227072,-79.09777029,9353,0.9353,835,86,127,152,138,114,123.4,93,90,68,77,80,81.6,-12.4,24,-41.80000000000001
Toronto,106,C,43.89434269,-79.13011439,9506,0.9506,831,85,126,151,138,113,122.6,93,90,70,77,80,82,-12.5,23.9,-40.599999999999994
Toronto,107,C,43.89120349,-79.14366973,9471,0.9471,833,85,127,151,138,114,123,92,90,70,75,80,81.4,-12.5,23.9,-41.599999999999994
Toronto,108,C,43.8813535,-79.14593607,9423,0.9423,833,85,127,151,138,114,123,92,90,70,74,80,81.2,-12.4,24,-41.8
Toronto,109,C,43.86494226,-79.17410511,9447,0.9447000000000001,833,85,127,151,138,114,123,91,90,71,76,79,81.4,-12.4,24.1,-41.599999999999994
Toronto,110,C,43.85366235,-79.18029383,9412,0.9412,834,85,127,151,138,114,123,92,89,71,76,79,81.4,-12.3,24.6,-41.599999999999994
Toronto,111,C,43.8500703,-79.19347686,9388,0.9388000000000001,834,85,127,151,139,114,123.2,92,88,71,75,79,81,-12.3,24.8,-42.2
Toronto,112,C,43.84474537,-79.21667322,9354,0.9354,836,86,127,151,139,114,123.4,91,88,71,73,77,80,-12.2,24.4,-43.400000000000006
Toronto,113,C,43.83980802,-79.23145293,9354,0.9354,836,86,127,151,139,114,123.4,92,88,71,74,77,80.4,-12.2,24.6,-43
Toronto,114,C,43.83784332,-79.24921964,9377,0.9377000000000001,835,86,126,152,138,114,123.2,92,89,72,74,78,81,-12.1,24.7,-42.2
Toronto,115,C,43.83430312,-79.26242083,9435,0.9435,833,85,127,151,139,114,123.2,92,90,75,76,80,82.6,-12.1,24.8,-40.60000000000001
Toronto,116,C,43.83251828,-79.27349158,9459,0.9459000000000001,833,85,127,151,139,114,123.2,92,90,76,76,79,82.6,-12.1,24.9,-40.60000000000001
Toronto,117,C,43.82853877,-79.28746333,9518,0.9518000000000001,831,85,126,151,139,114,123,92,88,76,78,80,82.8,-12.1,24.9,-40.2
Toronto,118,C,43.82482022,-79.30292324,9483,0.9483,833,85,127,151,139,114,123.2,91,89,77,77,80,82.8,-12,25,-40.400000000000006
Toronto,119,C,43.82545532,-79.31859168,9471,0.9471,833,85,127,152,139,114,123.4,90,88,77,78,80,82.6,-12,24.8,-40.80000000000001
Toronto,120,C,43.74692717,-79.30835738,9495,0.9495,832,85,127,150,138,114,122.8,89,86,75,73,78,80.2,-11.2,24.7,-42.599999999999994
Toronto,121,C,43.7414388,-79.31842839,9422,0.9422,831,85,126,149,138,113,122.2,88,85,75,73,76,79.4,-11,24.7,-42.8
Toronto,122,C,43.7387551,-79.33702561,9388,0.9388000000000001,834,85,126,150,138,114,122.6,87,84,74,72,76,78.6,-11,24.5,-44
Toronto,123,C,43.73896784,-79.35153552,9435,0.9435,833,86,126,149,139,114,122.8,87,84,75,74,76,79.2,-11.1,24.5,-43.599999999999994
Toronto,124,C,43.73483029,-79.35765708,9435,0.9435,833,86,126,149,139,114,122.8,87,84,75,74,76,79.2,-11.1,24.5,-43.599999999999994
Toronto,125,C,43.7322003,-79.37212899,9446,0.9446,831,85,126,150,138,114,122.6,85,83,74,72,75,77.8,-11.1,24.6,-44.8
Toronto,126,C,43.72818884,-79.39206116,9460,0.9460000000000001,834,86,127,150,139,114,123.2,85,83,75,74,76,78.6,-11.3,24.7,-44.60000000000001
Toronto,127,C,43.72146965,-79.40925437,9485,0.9485,835,86,127,151,139,115,123.6,85,84,77,76,77,79.8,-11.4,24.9,-43.8
Toronto,128,C,43.72226108,-79.42658187,9474,0.9474,838,86,127,152,140,115,124,86,84,78,76,78,80.4,-11.5,25,-43.599999999999994
NewYork,1,NA,41.06684063,-73.7664428,12628,1.2628000000000001,974,97,138,160,150,129,134.8,110,108,105,97,115,107,-8.6,27.7,-27.80000000000001
NewYork,2,NA,41.05764423,-73.76585573,12294,1.2294,985,98,139,162,152,131,136.4,107,107,103,95,113,105,-8.4,28.1,-31.400000000000006
NewYork,3,NA,41.0487271,-73.7707796,12246,1.2246000000000001,988,98,140,162,153,131,136.8,107,107,104,95,113,105.2,-8.3,28.2,-31.60000000000001
NewYork,4,NA,41.03940032,-73.76651782,12241,1.2241,986,98,139,162,153,131,136.6,106,107,103,95,112,104.6,-8.2,28.2,-32
NewYork,5,NA,41.028981,-73.7625079,12203,1.2203000000000002,985,98,139,162,152,131,136.4,106,107,103,95,112,104.6,-8.1,28.2,-31.80000000000001
NewYork,6,NA,41.02321387,-73.7743217,12336,1.2336,980,98,138,161,151,130,135.6,106,108,103,94,112,104.6,-8.1,28.2,-31
NewYork,7,NA,41.01662283,-73.77748979,12301,1.2301,982,98,138,161,152,131,136,106,107,102,93,111,103.8,-8,28.2,-32.2
NewYork,8,NA,41.006171,-73.783879,12230,1.223,982,98,139,161,152,131,136.2,105,107,102,93,111,103.6,-8,28.2,-32.599999999999994
NewYork,9,NA,40.99805,-73.789164,12244,1.2244000000000002,980,97,139,161,152,130,135.8,105,107,102,92,111,103.4,-7.9,28.2,-32.400000000000006
NewYork,10,NA,40.98898405,-73.79618912,12184,1.2184000000000001,984,98,138,161,153,130,136,104,107,102,92,110,103,-7.8,28.1,-33
NewYork,11-I,NA,40.98291495,-73.80193395,12089,1.2089,986,98,139,162,153,130,136.4,103,107,102,92,110,102.8,-7.8,28.1,-33.60000000000001
NewYork,11-II,NA,40.97248577,-73.80600214,12191,1.2191,981,98,138,161,152,130,135.8,103,107,102,92,110,102.8,-7.8,28,-33.000000000000014
NewYork,13,NA,40.96374776,-73.81116181,12097,1.2097,982,98,138,161,152,130,135.8,103,107,102,91,109,102.4,-7.7,28.1,-33.400000000000006
NewYork,14,NA,40.95393317,-73.81533771,12104,1.2104000000000001,979,98,137,161,151,130,135.4,102,107,102,91,109,102.2,-7.7,28.1,-33.2
NewYork,15,NA,40.94553252,-73.82073067,12067,1.2067,977,97,137,160,151,129,134.8,102,107,103,91,109,102.4,-7.6,28.1,-32.400000000000006
NewYork,16,NA,40.93617494,-73.81817902,12082,1.2082000000000002,975,98,137,159,151,129,134.8,102,107,103,90,109,102.2,-7.5,28.2,-32.60000000000001
NewYork,17,NA,40.928282,-73.821338,12024,1.2024000000000001,973,97,137,159,150,128,134.2,101,107,103,90,108,101.8,-7.5,28.4,-32.39999999999999
NewYork,18,NA,40.92207784,-73.8243115,11942,1.1942000000000002,973,97,136,159,149,129,134,100,107,103,89,108,101.4,-7.4,28.6,-32.599999999999994
NewYork,19,NA,40.91708234,-73.83565107,11971,1.1971,974,97,136,159,150,129,134.2,101,107,104,90,108,102,-7.4,28.6,-32.19999999999999
NewYork,20,NA,40.91317406,-73.843813,11940,1.194,974,97,137,159,150,129,134.4,101,108,105,91,109,102.8,-7.4,28.7,-31.60000000000001
NewYork,21,NA,40.90569091,-73.845136,12006,1.2006000000000001,967,97,136,158,149,128,133.6,101,108,105,91,109,102.8,-7.3,28.7,-30.799999999999997
NewYork,22,NA,40.89962834,-73.86090244,11931,1.1931,968,97,136,158,149,128,133.6,100,107,105,90,109,102.2,-7.1,28.7,-31.39999999999999
NewYork,23,NA,40.89145647,-73.8636153,11948,1.1948,965,97,136,157,148,128,133.2,101,108,106,91,109,103,-7.1,28.7,-30.19999999999999
NewYork,24,NA,40.88470622,-73.86632708,11948,1.1948,965,97,136,157,148,128,133.2,101,108,106,91,109,103,-7.1,28.7,-30.19999999999999
NewYork,25,NA,40.87018885,-73.87557481,11896,1.1896,965,97,136,157,148,128,133.2,100,108,107,91,109,103,-6.9,28.7,-30.19999999999999
NewYork,26,NA,40.86567493,-73.89644558,11979,1.1979,960,96,135,157,147,127,132.4,102,109,109,93,111,104.8,-6.7,28.7,-27.60000000000001
NewYork,27,NA,40.85026895,-73.90124423,11914,1.1914,961,96,136,156,147,127,132.4,102,109,110,93,111,105,-6.7,28.7,-27.400000000000006
NewYork,28,NA,40.84161268,-73.90571903,11858,1.1858,958,97,135,156,146,126,132,101,108,110,92,110,104.2,-6.6,28.8,-27.799999999999997
NewYork,29,NA,40.8341159,-73.92268777,11885,1.1885000000000001,960,96,135,157,147,127,132.4,102,108,111,93,111,105,-6.5,28.7,-27.400000000000006
NewYork,30,NA,40.82864985,-73.92304326,11916,1.1916,955,96,134,156,146,126,131.6,101,108,111,92,110,104.4,-6.4,28.7,-27.19999999999999
NewYork,31,NA,40.82173173,-73.92680239,11770,1.177,960,96,135,157,147,126,132.2,101,108,111,92,110,104.4,-6.3,28.8,-27.799999999999983
NewYork,32,NA,40.82362801,-73.94303319,11918,1.1918,959,96,135,156,147,127,132.2,103,108,112,93,111,105.4,-6.2,28.6,-26.799999999999983
NewYork,33,NA,40.81715555,-73.94882695,11918,1.1918,959,96,135,156,147,127,132.2,103,108,112,93,111,105.4,-6.2,28.6,-26.799999999999983
NewYork,34,NA,40.8096206,-73.95556276,11895,1.1895,960,96,135,157,147,127,132.4,103,108,112,93,112,105.6,-6,28.7,-26.80000000000001
NewYork,35,NA,40.80236679,-73.96060215,12041,1.2041,955,96,135,155,147,126,131.8,104,109,113,93,113,106.4,-6.1,28.6,-25.400000000000006
NewYork,36,NA,40.77152578,-73.97473281,12037,1.2037,952,95,134,155,146,126,131.2,103,109,114,93,112,106.2,-5.8,28.5,-24.999999999999986
NewYork,37,NA,41.120385,-73.74837,12676,1.2676,975,97,138,160,151,130,135.2,113,109,107,100,117,109.2,-9,27.4,-25.999999999999986
NewYork,38,NA,41.1183575,-73.75784761,12744,1.2744,973,97,138,160,150,130,135,113,109,108,100,117,109.4,-9.1,27.3,-25.599999999999994
NewYork,39,NA,41.11609106,-73.77070774,12684,1.2684,976,98,138,161,151,130,135.6,112,109,108,100,117,109.2,-9.1,27.6,-26.39999999999999
NewYork,40,NA,41.10651726,-73.77717571,12591,1.2591,980,98,139,161,152,131,136.2,112,109,107,99,117,108.8,-9,27.7,-27.39999999999999
NewYork,41,NA,41.09847354,-73.77745049,12650,1.2650000000000001,977,98,138,161,151,130,135.6,111,109,107,99,116,108.4,-9,27.8,-27.19999999999999
NewYork,42,NA,41.08746602,-73.77521785,12456,1.2456,985,98,140,162,153,131,136.8,110,108,106,98,115,107.4,-8.9,27.9,-29.400000000000006
NewYork,43,NA,41.07399204,-73.77642053,12494,1.2494,982,98,139,161,152,131,136.2,110,108,105,97,115,107,-8.7,28,-29.19999999999999
NewYork,44,NA,41.12913964,-73.77950081,12236,1.2236,997,100,142,164,154,132,138.4,111,107,107,100,116,108.2,-9.2,28,-30.200000000000003
NewYork,45,NA,41.1384732,-73.77759914,12414,1.2414,990,99,141,162,154,132,137.6,113,108,108,100,117,109.2,-9.3,27.9,-28.39999999999999
NewYork,46,NA,41.14751187,-73.77691248,12510,1.2510000000000001,984,98,140,162,153,131,136.8,113,109,109,101,118,110,-9.3,27.9,-26.80000000000001
NewYork,47,NA,41.15595431,-73.77268194,12477,1.2477,985,98,140,162,153,131,136.8,113,108,109,101,118,109.8,-9.4,28,-27.000000000000014
NewYork,48,NA,41.15926012,-73.76484582,12622,1.2622,980,98,140,161,152,131,136.4,115,110,110,102,119,111.2,-9.5,27.8,-25.200000000000003
Montreal,1,NA,45.56934379,-74.07346078,11390,1.139,827,83,129,153,144,120,125.8,92,94,91,99,89,93,-17.9,24.4,-32.8
Montreal,2,NA,45.57299466,-74.05999561,11583,1.1583,821,83,128,152,142,119,124.8,93,95,92,100,88,93.6,-17.9,24.3,-31.200000000000003
Montreal,3,NA,45.57280085,-74.04900472,11478,1.1478000000000002,825,83,128,153,143,120,125.4,92,94,91,99,87,92.6,-17.7,24.3,-32.80000000000001
Montreal,4,NA,45.57247695,-74.03409156,11376,1.1376,828,83,129,153,144,120,125.8,91,94,90,98,87,92,-17.7,24.4,-33.8
Montreal,5,NA,45.57076844,-74.01950003,11349,1.1349,830,83,129,153,144,120,125.8,91,93,90,98,87,91.8,-17.7,24.4,-34
Montreal,6,NA,45.56966645,-74.00705677,11402,1.1402,827,83,129,153,143,120,125.6,94,92,90,97,87,92,-17.7,24.4,-33.599999999999994
Montreal,7,NA,45.56690086,-73.9932963,11400,1.1400000000000001,828,83,129,153,144,120,125.8,93,92,90,97,85,91.4,-17.7,24.4,-34.39999999999999
Montreal,8,NA,45.563098,-73.98162855,11335,1.1335,831,83,130,154,144,120,126.2,92,91,89,95,84,90.2,-17.4,24.4,-36
Montreal,9,NA,45.5630897,-73.97513111,11335,1.1335,831,83,130,154,144,120,126.2,92,91,89,95,84,90.2,-17.4,24.4,-36
Montreal,10,NA,45.56192835,-73.959911,11335,1.1335,831,83,129,153,144,121,126,92,91,89,94,85,90.2,-17.2,24.4,-35.8
Montreal,11,NA,45.56484695,-73.94591068,11347,1.1347,831,83,129,153,144,121,126,92,91,90,94,84,90.2,-16.8,24.3,-35.8
Montreal,12,NA,45.56669213,-73.93328349,11373,1.1373,830,83,130,153,144,120,126,91,91,91,95,85,90.6,-16.6,24.4,-35.400000000000006
Montreal,13,NA,45.56520644,-73.92067352,11346,1.1346,832,84,129,153,144,121,126.2,91,91,91,95,84,90.4,-16.2,24.5,-35.8
Montreal,14,NA,45.55990956,-73.91022974,11359,1.1359000000000001,831,84,129,153,144,120,126,92,92,92,95,84,91,-16.1,24.6,-35
Montreal,15,NA,45.5589571,-73.89738435,11373,1.1373,830,84,129,153,144,120,126,93,92,92,94,84,91,-16,24.6,-35
Montreal,16,NA,45.55711888,-73.88796409,11308,1.1308,833,84,129,153,145,121,126.4,92,92,91,93,83,90.2,-15.9,24.4,-36.2
Montreal,17,NA,45.55605498,-73.87914922,11308,1.1308,833,84,129,153,145,121,126.4,92,91,91,92,82,89.6,-15.9,24.4,-36.80000000000001
Montreal,18,NA,45.55025975,-73.86715871,11322,1.1322,832,84,129,154,144,121,126.4,93,91,91,92,82,89.8,-15.9,24.4,-36.60000000000001
Montreal,19,NA,45.55298773,-73.85521792,11371,1.1371,831,84,129,153,144,121,126.2,94,91,90,91,81,89.4,-15.9,24.4,-36.8
Montreal,20,NA,45.55708877,-73.84279249,11385,1.1385,830,84,129,153,144,120,126,94,91,89,90,81,89,-15.9,24.4,-37
Montreal,21,NA,45.56111544,-73.83193805,11407,1.1407,831,84,129,153,144,121,126.2,95,90,90,90,83,89.6,-16,24.5,-36.60000000000001
Montreal,22,NA,45.57088868,-73.82084163,11421,1.1421000000000001,830,84,129,153,144,120,126,94,91,89,91,83,89.6,-16.1,24.5,-36.400000000000006
Montreal,23,NA,45.5768736,-73.81061375,11471,1.1471,829,84,129,153,144,120,126,94,90,90,91,83,89.6,-16.1,24.5,-36.400000000000006
Montreal,24,NA,45.57929998,-73.79797889,11519,1.1519000000000001,829,84,129,153,143,121,126,95,91,91,92,84,90.6,-16.1,24.7,-35.400000000000006
Montreal,25,NA,45.58005914,-73.78471804,11531,1.1531,829,84,129,153,143,121,126,96,91,91,91,84,90.6,-16.1,24.8,-35.400000000000006
Montreal,26,NA,45.58452609,-73.77195527,11544,1.1544,829,84,129,153,144,121,126.2,95,92,92,92,84,91,-16.1,25,-35.2
Montreal,27,NA,45.591169,-73.760746,11528,1.1528,831,84,129,153,145,121,126.4,95,92,92,92,85,91.2,-16.1,25.2,-35.2
Montreal,28,NA,45.5975484,-73.7511447,11554,1.1554,830,84,129,153,144,121,126.2,95,91,90,90,85,90.2,-16.2,25.2,-36
Montreal,29,NA,45.59008612,-73.74237381,11540,1.1540000000000001,831,84,129,153,145,121,126.4,96,93,92,93,85,91.8,-16.1,25.4,-34.60000000000001
Montreal,30,NA,45.58148718,-73.73368955,11526,1.1526,832,84,129,154,145,121,126.6,95,93,93,93,85,91.8,-16.1,25.5,-34.8
Montreal,31,NA,45.57366826,-73.72334944,11510,1.151,834,84,130,154,145,121,126.8,95,93,92,91,84,91,-15.9,25.6,-35.8
Montreal,32,NA,45.56484318,-73.71801446,11524,1.1524,833,84,129,154,145,121,126.6,95,93,92,91,85,91.2,-15.8,25.6,-35.39999999999999
Montreal,33,NA,45.55740048,-73.71112005,11500,1.1500000000000001,833,85,129,154,144,121,126.6,94,92,91,89,83,89.8,-15.7,25.5,-36.8
Montreal,34,NA,45.55547376,-73.70115907,11512,1.1512,833,85,129,154,144,121,126.6,94,92,91,90,84,90.2,-15.6,25.5,-36.39999999999999
Montreal,35,NA,45.55865662,-73.69099976,11483,1.1483,836,85,129,154,145,122,127,95,92,92,91,84,90.8,-15.6,25.5,-36.2
Montreal,36,NA,45.55972836,-73.68374907,11483,1.1483,836,85,129,154,145,122,127,95,92,92,91,84,90.8,-15.6,25.5,-36.2
Montreal,37,NA,45.55584406,-73.67163401,11428,1.1428,840,85,130,155,146,122,127.6,NA,NA,NA,NA,NA,NaN,NA,NA,NaN
Montreal,38,NA,45.54825675,-73.66626104,11505,1.1505,837,84,129,155,145,122,127,96,91,92,88,82,89.8,-15.5,25.5,-37.2
Montreal,39,NA,45.54562383,-73.65374077,11563,1.1563,838,84,130,155,145,122,127.2,96,92,93,89,83,90.6,-15.5,25.4,-36.60000000000001
Montreal,40,NA,45.54191955,-73.64210049,11599,1.1599000000000002,838,84,130,155,145,122,127.2,98,92,93,90,83,91.2,-15.4,25.4,-36
Montreal,41,NA,45.53829045,-73.63107955,11712,1.1712,835,84,129,155,145,122,127,99,94,95,92,85,93,-15.5,25.4,-34
Montreal,42,NA,45.53274055,-73.61706341,11738,1.1738,834,84,129,155,145,121,126.8,100,94,95,92,85,93.2,-15.5,25.4,-33.599999999999994
Montreal,43,NA,45.53113143,-73.61174832,11786,1.1786,834,84,129,155,145,121,126.8,100,94,95,93,85,93.4,-15.5,25.4,-33.39999999999999
Montreal,44,NA,45.52464489,-73.60023997,11832,1.1832,835,84,129,155,145,122,127,100,96,95,93,84,93.6,-15.5,25.4,-33.400000000000006
Montreal,45,NA,45.52405024,-73.59301114,11842,1.1842000000000001,836,84,129,155,145,122,127,100,96,95,93,84,93.6,-15.4,25.3,-33.400000000000006
Montreal,46,NA,45.51683772,-73.58796468,11804,1.1804000000000001,837,84,130,156,145,121,127.2,101,95,95,94,85,94,-15.4,25.4,-33.2
Montreal,47,NA,45.51337348,-73.57488351,11648,1.1648,843,85,130,156,146,122,127.8,99,95,95,93,85,93.4,-15.3,25.4,-34.39999999999999
Montreal,48,NA,45.51036096,-73.56700523,11648,1.1648,843,85,130,156,146,122,127.8,99,95,95,93,85,93.4,-15.3,25.4,-34.39999999999999
Montreal,49,NA,45.5062501,-73.55201193,11499,1.1499000000000001,847,85,131,157,147,123,128.6,98,94,94,91,83,92,-15.1,25.4,-36.599999999999994
Boston,1,NA,41.96177446,-71.06764441,12143,1.2143000000000002,975,98,139,162,152,129,136,99,102,91,88,94,94.8,-8.3,27,-41.2
Boston,2,NA,41.97083412,-71.06759442,12135,1.2135,974,98,139,162,152,129,136,99,102,91,88,94,94.8,-8.3,26.9,-41.2
Boston,3,NA,41.97808151,-71.06965929,12114,1.2114,974,98,139,162,152,129,136,99,101,90,88,93,94.2,-8.3,26.9,-41.8
Boston,4A,NA,41.98658649,-71.07023258,12104,1.2104000000000001,974,98,139,162,152,129,136,100,101,90,88,93,94.4,-8.4,26.9,-41.599999999999994
Boston,4B,NA,42.00014208,-71.06601195,12082,1.2082000000000002,975,98,139,162,152,129,136,99,102,90,88,93,94.4,-8.6,27.1,-41.599999999999994
Boston,5,NA,42.00624898,-71.06649104,12082,1.2082000000000002,975,98,139,162,152,129,136,99,102,90,88,93,94.4,-8.6,27.1,-41.599999999999994
Boston,6,NA,42.01394829,-71.06637044,12071,1.2071,975,97,139,162,152,129,135.8,99,102,90,88,93,94.4,-8.7,27.1,-41.400000000000006
Boston,7,NA,42.02501343,-71.06592721,12098,1.2098,972,97,138,162,152,129,135.6,98,102,90,89,93,94.4,-8.7,27.2,-41.19999999999999
Boston,8,NA,42.03395236,-71.07344811,12131,1.2131,971,97,139,162,151,129,135.6,98,102,90,89,93,94.4,-8.7,27.2,-41.19999999999999
Boston,9,NA,42.04041,-71.076877,12094,1.2094,974,98,139,163,152,129,136.2,98,102,90,89,93,94.4,-8.7,27.2,-41.79999999999998
Boston,10,NA,42.04813985,-71.08192856,12084,1.2084000000000001,974,97,139,163,152,129,136,98,102,90,89,93,94.4,-8.7,27.2,-41.599999999999994
Boston,11,NA,42.05979975,-71.08530435,12167,1.2167000000000001,969,97,139,162,151,129,135.6,97,101,89,89,92,93.6,-8.7,27.2,-42
Boston,12,NA,42.06695597,-71.08677296,12221,1.2221,968,97,138,162,151,129,135.4,97,101,89,89,92,93.6,-8.7,27.2,-41.80000000000001
Boston,13,NA,42.07592776,-71.08743943,12246,1.2246000000000001,966,97,138,162,151,128,135.2,97,101,89,89,92,93.6,-8.7,27.2,-41.599999999999994
Boston,14,NA,42.0838662,-71.09010149,12271,1.2271,964,97,138,161,150,128,134.8,97,101,89,89,92,93.6,-8.7,27.1,-41.20000000000002
Boston,15,NA,42.09411309,-71.09412971,12236,1.2236,966,97,138,162,151,128,135.2,96,101,89,89,92,93.4,-8.8,27.1,-41.79999999999998
Boston,16,NA,42.10666515,-71.09907956,12305,1.2305000000000001,963,97,138,161,150,128,134.8,97,102,89,89,92,93.8,-8.8,27.1,-41.000000000000014
Boston,17,NA,42.1150072,-71.09925157,12343,1.2343,960,96,138,161,150,128,134.6,97,102,89,90,92,94,-8.8,27.1,-40.599999999999994
Boston,18,NA,42.12453844,-71.10145155,12330,1.233,961,97,138,161,150,128,134.8,97,102,89,90,92,94,-8.8,27.1,-40.80000000000001
Boston,19,NA,42.13378868,-71.10065041,12343,1.2343,960,96,138,161,150,128,134.6,96,102,88,90,92,93.6,-8.9,27.1,-41
Boston,20,NA,42.14549385,-71.10570696,12270,1.227,960,96,137,162,150,127,134.4,96,101,88,89,91,93,-8.9,27,-41.400000000000006
Boston,21,NA,42.15470042,-71.10703975,12201,1.2201,963,97,138,161,151,128,135,96,100,88,89,91,92.8,-8.9,27,-42.2
Boston,22,NA,42.16488211,-71.11018295,12170,1.217,963,97,138,161,151,128,135,95,100,87,89,90,92.2,-8.9,27,-42.8
Boston,23,NA,42.17685436,-71.10997445,12172,1.2172,962,97,138,161,150,128,134.8,95,100,87,89,90,92.2,-8.8,27.1,-42.60000000000001
Boston,24,NA,42.18623442,-71.11667148,12026,1.2026000000000001,967,97,139,162,151,129,135.6,94,99,86,88,89,91.2,-8.8,27.2,-44.39999999999999
Boston,25,NA,42.19821324,-71.11953732,12162,1.2162,962,97,138,161,150,128,134.8,94,99,87,88,90,91.6,-8.8,27.2,-43.20000000000002
Boston,26,NA,42.20803485,-71.12078059,12197,1.2197,960,97,137,161,151,128,134.8,94,99,87,89,89,91.6,-8.8,27.1,-43.20000000000002
Boston,27,NA,42.21830331,-71.11921855,12233,1.2233,958,96,137,161,150,128,134.4,94,98,87,89,89,91.4,-8.9,27.1,-43
Boston,28,NA,42.23645255,-71.10782045,12083,1.2083000000000002,960,96,137,162,151,128,134.8,94,97,85,88,88,90.4,-8.7,27.1,-44.400000000000006
Boston,29,NA,42.24574783,-71.09323328,11863,1.1863000000000001,966,97,138,162,151,129,135.4,93,95,84,87,87,89.2,-8.6,27.2,-46.2
Boston,30,NA,42.25537927,-71.09283653,11877,1.1877,964,97,138,162,151,128,135.2,92,95,84,87,87,89,-8.6,27.3,-46.19999999999999
Boston,31,NA,42.26543666,-71.09406738,11790,1.179,966,97,138,162,151,129,135.4,92,95,84,88,87,89.2,-8.6,27.1,-46.2
Boston,32,NA,42.27421249,-71.09511461,11827,1.1827,963,97,137,162,151,128,135,92,95,84,88,87,89.2,-8.6,26.9,-45.8
Boston,33,NA,42.28289146,-71.09071116,11887,1.1887,959,97,137,161,150,127,134.4,92,95,85,89,87,89.6,-8.5,27,-44.80000000000001
Boston,34,NA,42.29105089,-71.08691289,11854,1.1854,960,96,137,162,151,128,134.8,91,95,84,87,86,88.6,-8.5,27.5,-46.20000000000002
Boston,35,NA,42.30078072,-71.08603758,12046,1.2046000000000001,953,96,136,161,150,127,134,92,96,85,89,87,89.8,-8.6,27.8,-44.2
